"","car_park_no","lat","lon"
"536","C14M",1.31739237532048,103.765185460601
"537","C15M",1.31622257281508,103.763933111165
"538","C16",1.31431392669284,103.762481571671
"539","C17",1.31385772949926,103.763896569583
"540","C18",1.31227166290931,103.763374420869
"541","C18A",1.31175608147154,103.764186978243
"542","C20",1.31334782082767,103.765261746619
"543","C20M",1.31150425544153,103.765650777195
"544","C21L",1.31101493967165,103.767041660449
"545","C21M",1.31166119443481,103.766526732001
"546","C22M",1.32174637069336,103.77021551085
"547","C24",1.32419762068627,103.771286676964
"548","C25",1.32239272321646,103.769055517241
"549","C26",1.32258776108661,103.769929065203
"550","C27",1.32224226281682,103.77051277091
"551","C28",1.32115797956657,103.763334786019
"552","C28M",1.32236174407854,103.762071450679
"553","C29",1.3126146115238,103.759231789666
"554","C29A",1.31136093559312,103.759184898969
"555","C3M",1.30981358763305,103.770131034559
"556","C3ML",1.3103927402801,103.769092308277
"557","C30",1.31145809738229,103.761421070253
"558","C31",1.31056319446036,103.760599082471
"559","C32",1.3086255588801,103.759081213337
"560","C33",1.30455943796697,103.766857618002
"561","C34",1.30701031530639,103.760936270154
"562","C35",1.30561230241375,103.761439225623
"563","C36",1.30530967452117,103.763557421214
"564","C37",1.30353831712631,103.76397169773
"565","C38",1.30280666781867,103.76252679036
"566","C39",1.31029120826452,103.762239905373
"567","C4M",1.31148010869757,103.770502512952
"568","C41",1.30001091888003,103.768603305278
"569","C5",1.31310265905251,103.769573948647
"570","C6",1.31448811391311,103.767691165502
"571","C7",1.3148838722798,103.770755008502
"572","C8",1.31667465678636,103.768631103456
"573","C9",1.3176492492395,103.770312349409
"574","DRM1",1.28051315604576,103.811543491955
"575","DRM2",1.28129937570063,103.80785308039
"576","DRM3",1.28083837699378,103.809867913107
"577","DRM4",1.28087065205458,103.812365949738
"578","DRM5",1.28133188255593,103.809477383169
"579","DRS",1.2804697558033,103.8129928199
"580","DUXM",1.27697738131728,103.841054070432
"581","DWST",1.29521624071411,103.811970727741
"582","DWSV",1.29530679539566,103.809616856263
"583","ECM",1.32002998785529,103.901627136971
"584","EC2",1.32261572825632,103.904442125182
"585","EC3",1.32115673411842,103.904475815315
"586","EC4",1.3205164562707,103.902692444354
"587","EC5",1.32203348873018,103.902665151571
"588","EC7",1.31778370321915,103.901625746783
"589","EC7T",1.3185196743293,103.90183408599
"590","EC8",1.31922686482178,103.903208105127
"591","EI1",1.32343287474506,103.896847001955
"592","EI3",1.31884646728076,103.898379671788
"593","EPL",1.27716355346546,103.83991265404
"594","EPM",1.27618443608274,103.838908227729
"595","FRM",1.30875863304829,103.861364662207
"596","FR2C",1.31827839070269,103.807712564483
"597","FR2S",1.31792069722508,103.807183873134
"598","FR3M",1.3166948314211,103.806210586409
"599","FR4M",1.31687572661862,103.807534491411
"600","GBM",1.32277239055598,103.868633675666
"601","GEM",1.3200368136063,103.887602667282
"602","GEML",1.31993774229849,103.887849792912
"603","GE1A",1.31988748882181,103.883437784259
"604","GE1B",1.32120544280365,103.88699247956
"605","GE1C",1.31975878966894,103.886299124281
"606","GE1D",1.32185401824824,103.88916338168
"607","GE1E",1.31972148152584,103.884427961533
"608","GE1F",1.31920994810454,103.884235643105
"609","GE1G",1.32096240876741,103.886308837045
"610","GE2",1.31794542178385,103.884839403283
"611","GE3",1.3175009923126,103.887363268966
"612","GE5",1.31654978026759,103.88756528217
"613","GMLM",1.30872831200927,103.785820620833
"614","GM1A",1.31255463307581,103.786945592487
"615","GM1B",1.31285321418841,103.788260076541
"616","GM1M",1.30935443236551,103.784368876242
"617","GM2",1.31160140288265,103.788160078779
"618","GM2A",1.31087104073097,103.787264317105
"619","GM3",1.31115590464674,103.788853078971
"620","GM5",1.31038185297431,103.788510835534
"621","GM6A",1.30949253371727,103.788722863762
"622","GM6B",1.3096110710679,103.78765231793
"623","GSM",1.31720671424654,103.898340096614
"624","GSML",1.31703122753822,103.898488503854
"625","HCM",1.2890460476816,103.821559940018
"626","HDBH",1.33220447263786,103.848319188656
"627","HE1",1.28922214285323,103.822355393474
"628","HE12",1.28821002313219,103.818650624062
"629","HE14",1.28571438959719,103.822252479825
"630","HE17",1.28642306098842,103.820388834268
"631","HE19",1.29054061910106,103.820985076745
"632","HE22",1.29002077327386,103.82284807113
"633","HE24",1.28466809325958,103.820985333231
"634","HE3",1.2847190033879,103.821711693549
"635","HE4",1.28347091305665,103.822782855841
"636","HE9",1.28370736573151,103.82119375672
"637","HG1",1.36215354234695,103.894187377783
"638","HG1A",1.37866384738534,103.901785147268
"639","HG1B",1.37572084272882,103.90068924136
"640","HG1C",1.37738968392648,103.903674328175
"641","HG1D",1.36374338147203,103.894113266095
"642","HG10",1.35454771325923,103.890483639158
"643","HG11",1.36595908495262,103.894980428553
"644","HG12",1.36669512748577,103.89816102898
"645","HG13",1.36783518635272,103.89856384493
"646","HG14",1.3691978333066,103.896427660211
"647","HG15",1.35896083834094,103.886712167765
"648","HG16",1.35972645083626,103.888091510667
"649","HG17",1.35767548484917,103.88795773279
"650","HG18",1.35805628250075,103.888950370557
"651","HG19",1.352845382743,103.883802284162
"652","HG2",1.36291628162409,103.892025512286
"653","HG2A",1.37637231824732,103.900720776155
"654","HG2B",1.37552990726356,103.882455838508
"655","HG2C",1.37010781170663,103.897227561292
"656","HG2D",1.37940714248576,103.887181760762
"657","HG20",1.35028350723647,103.886427478538
"658","HG22",1.3524734570238,103.880432413139
"659","HG23",1.3575125780005,103.891546334091
"660","HG24",1.35979810733998,103.891691698628
"661","HG25",1.35982733896297,103.886889853111
"662","HG26",1.36949658679051,103.898853011793
"663","HG29",1.37234227117385,103.899080520091
"664","HG3A",1.38542260242817,103.880787459801
"665","HG3B",1.38429974353336,103.881624461414
"666","HG3C",1.38677652507999,103.882005516942
"667","HG3D",1.38421111615645,103.879673593934
"668","HG30",1.37325913194905,103.896965902802
"669","HG31",1.3754845441163,103.896317842443
"670","HG32",1.37137905832961,103.886060168368
"671","HG33",1.36956777171657,103.884375124202
"672","HG34",1.36994247153842,103.881503147646
"673","HG35",1.36648972259699,103.888963691121
"674","HG36",1.36611854778553,103.887603859003
"675","HG37",1.3730086329161,103.887370667643
"676","HG38",1.37252086265299,103.889698588937
"677","HG39",1.36994339987184,103.885967780144
"678","HG4",1.3642304254368,103.890983381569
"679","HG40",1.35211876302918,103.892084292931
"680","HG41",1.37127612000394,103.879350149724
"681","HG42",1.37416103651208,103.883417939939
"682","HG43",1.37211311724521,103.884304150568
"683","HG44",1.37364879043448,103.886329705932
"684","HG45",1.3759038270818,103.886129966203
"685","HG46",1.37585784771058,103.886962969499
"686","HG47",1.37118408908204,103.893962180732
"687","HG48",1.37542517007049,103.894093694761
"688","HG49",1.37879334341881,103.894759316379
"689","HG5",1.36535531768289,103.892310847027
"690","HG50",1.37733183605952,103.891333667407
"691","HG51",1.37865104841741,103.890113141272
"692","HG52",1.38028262960107,103.889755601478
"693","HG53",1.3708718261552,103.890703118706
"694","HG54",1.35664435394087,103.884354743098
"695","HG55",1.37268343016966,103.893212203787
"696","HG56",1.37120325144932,103.890122260121
"697","HG57",1.35533709250346,103.89694633924
"698","HG58",1.35711438589703,103.896721357988
"699","HG59",1.35088312280273,103.893319749443
"700","HG60",1.37900437795785,103.891193802696
"701","HG61",1.37965402784891,103.889154445419
"702","HG62",1.38082699622162,103.888559587993
"703","HG63",1.37235766507126,103.897364476865
"704","HG64",1.37434125261485,103.886297641285
"705","HG65",1.34230653593488,103.892828201933
"706","HG66",1.34058675015747,103.895440099107
"707","HG67",1.37429266295628,103.895817612403
"708","HG68",1.36992445116982,103.891839516664
"709","HG69",1.36998074238663,103.892969769849
"710","HG7",1.35365299945538,103.887802968334
"711","HG70",1.37897356713733,103.88850841193
"712","HG71",1.3777026962815,103.886373932381
"713","HG72",1.37862428319608,103.885911372643
"714","HG73",1.37830445462563,103.883551450112
"715","HG74",1.35082019071605,103.888070508009
"716","HG75",1.35059159422799,103.888997927559
"717","HG76",1.35181136707298,103.8794732801
"718","HG77",1.37545419418646,103.884244123071
"719","HG78",1.37677564618289,103.883265934398
"720","HG79",1.37604807170911,103.880491342577
"721","HG80",1.37419013088176,103.879067512978
"722","HG81",1.36092737515415,103.899312943795
"723","HG82",1.36036883880328,103.902566616239
"724","HG83",1.35840591288524,103.902062220692
"725","HG84",1.35961466004637,103.898365798928
"726","HG85",1.36025944840139,103.899471965577
"727","HG86",1.37466140613712,103.880528039092
"728","HG87",1.37592092826308,103.877863195679
"729","HG88",1.37604282239253,103.888589744382
"730","HG89",1.37784239036157,103.894029022762
"731","HG9",1.35891053291104,103.884519896711
"732","HG9T",1.35864838757239,103.885238659407
"733","HG90",1.37788142057996,103.877843513769
"734","HG91",1.37801749594513,103.880220120928
"735","HG92",1.36226721797069,103.890070159767
"736","HG93",1.37997821320362,103.880117502623
"737","HG94",1.38156100224904,103.880647787738
"738","HG95",1.35397786722438,103.890100184271
"739","HG96",1.35268125220462,103.889769069391
"740","HG97",1.37122213787515,103.894757411074
"741","HG98",1.37997406630443,103.877698554265
"742","HG99",1.34943469898558,103.889047925116
"743","HLM",1.28475775562737,103.845490819203
"744","HRM",1.28752086522046,103.821355932476
"745","HR1",1.31146263547137,103.8975454497
"746","HR2",1.31263245735629,103.897028708757
"747","HR3",1.3139801309431,103.896387655711
"748","HR4",1.31469240617583,103.896001387062
"749","HR5",1.31301864605194,103.895099323358
"750","HVM",1.2898694822057,103.827718371206
"751","H11",1.28743829103086,103.827841536793
"752","H12",1.29199377306611,103.827409049688
"753","H14",1.28851170018149,103.832465211569
"754","H15",1.2901865322941,103.830924211333
"755","H17",1.28816785759222,103.827857105147
"756","H18",1.28898974053376,103.826978815376
"757","H3",1.29100868689111,103.832515357445
"758","H3BL",1.38447168477179,103.882239996313
"759","H3DL",1.38507350403926,103.880128192077
"760","H4",1.28809389693211,103.829371405368
"761","H42A",1.37266350712009,103.882178293114
"762","H6",1.29136966413203,103.828983586893
"763","H6M",1.29122535077389,103.827923223211
"764","H8",1.28772696549104,103.830922138015
"765","H87L",1.37849680245764,103.87859616392
"766","H93L",1.37980032644314,103.880717300743
"767","JBM",1.27926297086306,103.82718857877
"768","JBM2",1.28024441131883,103.825279624205
"769","JB1",1.30240182549227,103.882786584161
"770","JB2",1.30162760668841,103.88299671365
"771","JB3",1.30052504023038,103.884288413211
"772","JB4",1.30348322073544,103.883168830504
"773","JCM",1.31525295135647,103.898856003231
"774","JCML",1.31515507696531,103.898634578236
"775","JKM",1.28725684797803,103.838973154153
"776","JKS",1.28816462345907,103.839640391014
"777","JMB1",1.28193489222984,103.827017547253
"778","JMB2",1.28513514427867,103.826795600075
"779","JMB3",1.28259629107526,103.825598528081
"780","JMS",1.2880511267041,103.838805282419
"781","JM1",1.34507053932752,103.720650376783
"782","JM10",1.33894867849231,103.697287459009
"783","JM11",1.3417967899715,103.704148956379
"784","JM12",1.34112097104444,103.698436393509
"785","JM13",1.33947094700527,103.699744926115
"786","JM14",1.34240067437711,103.69876959219
"787","JM15",1.34088882883945,103.700082433655
"788","JM16",1.33721556366032,103.702123027935
"789","JM17",1.3353138254513,103.704086128099
"790","JM18",1.34299662848967,103.699529255337
"791","JM19",1.35197369206251,103.702821143712
"792","JM2",1.34393554031555,103.704963603949
"793","JM20",1.33537708620504,103.70095646555
"794","JM21",1.33707456670612,103.697177926768
"795","JM22",1.34474854196757,103.702591748158
"796","JM23",1.35356268843366,103.703787405644
"797","JM24",1.33528748430355,103.698059830317
"798","JM25",1.34430368003993,103.700628182367
"799","JM26",1.34557254720718,103.703133742984
"800","JM27",1.34630476736012,103.704584463293
"801","JM28",1.33532722240945,103.695687816079
"802","JM29",1.3370050641486,103.694504539652
"803","JM3",1.34458904715404,103.706066836487
"804","JM30",1.35049912635745,103.703884813889
"805","JM31",1.34202665158484,103.697559329234
"806","JM32",1.34159993427188,103.708080854042
"807","JM4",1.34444189385743,103.703912720289
"808","JM5",1.33948512421211,103.703142644426
"809","JM6",1.33921385729785,103.701765028407
"810","JM7",1.34248592800673,103.703006456786
"811","JM8",1.34134425071934,103.701502597934
"812","JM9",1.33865921209034,103.696817871457
"813","JRM",1.30716701989926,103.861854174992
"814","JRTM",1.2893587269753,103.810327689864
"815","JSA1",1.34841785178212,103.725212881021
"816","J1",1.33642972291343,103.738098265144
"817","J10",1.34201668247345,103.740093654431
"818","J11",1.34291966694515,103.7399376555
"819","J12",1.34336292527639,103.738260905311
"820","J13",1.34354068739972,103.736920146275
"821","J14",1.34409384006792,103.739079815316
"822","J15",1.34404181128829,103.741417939618
"823","J16",1.34440108183756,103.735643334707
"824","J17",1.34566907984603,103.735473428565
"825","J18",1.34689075672887,103.734845072165
"826","J19",1.34792579202609,103.733956631501
"827","J2",1.33860776000044,103.736771313524
"828","J20",1.34620383801518,103.73247644634
"829","J21",1.34906412960563,103.72986944795
"830","J21A",1.34745071822874,103.731023020816
"831","J22",1.35132035199711,103.730198503029
"832","J23",1.35002832030992,103.732015898337
"833","J23M",1.34901919084561,103.732133239179
"834","J24",1.34573255581259,103.73106093441
"835","J25",1.3448639686521,103.731645631935
"836","J26",1.34492185975892,103.730596824331
"837","J27",1.34688733579361,103.71666938291
"838","J28",1.34757662092961,103.716498132161
"839","J29",1.34862616117527,103.71691832637
"840","J3",1.33949483651941,103.73548477934
"841","J30",1.3488140652464,103.715501961129
"842","J32",1.3458066607061,103.72047490461
"843","J33",1.34577448968529,103.717879866612
"844","J34",1.34706766327592,103.720085745794
"845","J35",1.34811715674096,103.719517594087
"846","J36",1.35217192032422,103.715456444507
"847","J37",1.35129596169884,103.715801795882
"848","J38",1.34911809382485,103.718585466766
"849","J39",1.35015749885562,103.721347485019
"850","J4",1.33753016931853,103.741902601017
"851","J40",1.35002973222915,103.72287839228
"852","J41",1.34828945624444,103.722032310522
"853","J42",1.34823014262462,103.72357456416
"854","J43",1.34792485443565,103.725268522775
"855","J44",1.34684761063701,103.7246364978
"856","J45",1.3489851813579,103.726785446584
"857","J46",1.34975413727721,103.719058365859
"858","J47",1.35025747611137,103.71802082663
"859","J48",1.35217276704395,103.718479933848
"860","J49",1.35345579862982,103.718949483841
"861","J49M",1.35378258192678,103.719675980676
"862","J5",1.33831447512583,103.742418174224
"863","J50",1.35370720919841,103.722520940491
"864","J51",1.3535560740797,103.724629513634
"865","J52",1.35143640167905,103.724594156983
"866","J53",1.35074095041762,103.726726375989
"867","J54",1.3499265714395,103.724509948021
"868","J55",1.34863731462556,103.724290893933
"869","J56",1.33489264711451,103.739311091351
"870","J57",1.33397611726272,103.739119880197
"871","J57L",1.33446759200437,103.739858001114
"872","J58",1.33420308331824,103.739656017494
"873","J6",1.33906810004769,103.73885142891
"874","J60L",1.34975461447697,103.717872279532
"875","J60M",1.34937129708846,103.71789779158
"876","J61",1.3400767800039,103.688424907971
"877","J62",1.34088978226791,103.685407639614
"878","J62M",1.33987302748123,103.686555370924
"879","J63",1.34177926283375,103.686442787698
"880","J64",1.34447334583006,103.731852359934
"881","J65",1.34277048726823,103.689295832723
"882","J66",1.34129803939305,103.6911289087
"883","J67",1.34164398851553,103.692762268071
"884","J68M",1.34205592994139,103.691922476185
"885","J69",1.33968739721516,103.693640656696
"886","J69M",1.34134413310842,103.693345916026
"887","J7",1.34154387290369,103.738033149612
"888","J70",1.34368703547005,103.693508734471
"889","J71",1.34622764756059,103.69417441758
"890","J72",1.34726728496265,103.697733794226
"891","J73",1.34399538592604,103.698222085255
"892","J74",1.34266458406925,103.696112293441
"893","J74M",1.34284512019999,103.696853876631
"894","J75M",1.34413466038172,103.693089020344
"895","J76M",1.34430441230655,103.694529175815
"896","J77M",1.34744542350681,103.698560619131
"897","J78M",1.34156585497183,103.695123281173
"898","J79M",1.34650108353181,103.694938806298
"899","J8",1.34043019431387,103.741574039036
"900","J8M",1.34064697959678,103.742426522131
"901","J80M",1.34554734300345,103.700969493023
"902","J81M",1.34959145906928,103.700177324868
"903","J82M",1.34585000765068,103.692450100139
"904","J83M",1.35022065301556,103.695064442331
"905","J84M",1.34772468307253,103.696478557493
"906","J85M",1.34997718954676,103.696234875051
"907","J86M",1.34996227233592,103.699090105732
"908","J88M",1.34167926764919,103.707206189343
"909","J89M",1.34237534507963,103.705900791485
"910","J9",1.34212243516899,103.74200092092
"911","J90",1.34154713705687,103.747460100637
"912","J91",1.33753721991719,103.744105051985
"913","J92",1.33755776487708,103.746856391831
"914","J93",1.33924104574268,103.745140168773
"915","J94",1.33969226436242,103.743166119195
"916","J95",1.34010030055232,103.747086883609
"917","J96",1.34151856539452,103.744958316027
"918","J97",1.34240134392606,103.74594637866
"919","J98M",1.3397788016971,103.696856975802
"920","J99M",1.33973330270424,103.696042975809
"921","KAB",1.28170692159683,103.842387852779
"922","KAM",1.28195514013413,103.843299394171
"923","KAML",1.28233016234097,103.843257637828
"924","KAS",1.28057210952426,103.842772927218
"925","KBM",1.32023928754018,103.86912462402
"926","KB1",1.32357360389608,103.868900292234
"927","KB10",1.31890330396579,103.863592558818
"928","KB11",1.32058268108783,103.863721995793
"929","KB12",1.31910620017683,103.861586647034
"930","KB14",1.32055770503646,103.87006187688
"931","KB17",1.31766412026225,103.862910171515
"932","KB18",1.32270330074355,103.865733514169
"933","KB20",1.323749477342,103.866442594153
"934","KB3",1.32082803463467,103.869655124215
"935","KB4",1.32312996053951,103.870683017022
"936","KB6",1.32021280868411,103.87403049569
"937","KB7",1.32158578122993,103.870478363881
"938","KEM1",1.30891669220001,103.852514261709
"939","KE1",1.32975277962478,103.908906090884
"940","KE2",1.33252872343727,103.91055534078
"941","KE3",1.33390932287428,103.911959574832
"942","KE3M",1.33402114153984,103.911410062649
"943","KE4",1.33366709981488,103.91324610644
"944","KJML",1.31222088220004,103.851606439352
"945","KJM1",1.31609366660774,103.848795898853
"946","KJM2",1.31167934445338,103.852047211502
"947","KJ1",1.31363383389436,103.852041216531
"948","KJ2",1.31325065452072,103.850679945965
"949","KJ3",1.31442661586661,103.84993059474
"950","KJ4",1.31658690794699,103.851470185181
"951","KLM",1.30626700087917,103.856800819285
"952","KM1",1.31011214101288,103.883946141596
"953","KM2",1.30877082004129,103.88773705618
"954","KM3",1.30850397786192,103.882946450786
"955","KM4",1.30849255260175,103.885362808782
"956","KTM",1.28306938267032,103.8286510202
"957","KTM2",1.2834464796053,103.827476166039
"958","KTM3",1.28063943549265,103.828648028888
"959","KTM4",1.28148144614253,103.827297312821
"960","KTM5",1.28252909743668,103.829461390033
"961","KTM6",1.28185645216714,103.829243442409
"962","KU1",1.32949535487453,103.903083810763
"963","KU2",1.32767354997167,103.904345176141
"964","KU3",1.32642143793341,103.902451558761
"965","KU4",1.32555472197347,103.900051359044
"966","KU5",1.33044435869103,103.893360109314
"967","KU9",1.32990812718714,103.901089804676
"968","K10",1.30941536478301,103.884416451002
"969","K19",1.30786229262222,103.88930362342
"970","K2",1.30873647549794,103.882351306726
"971","K2T",1.30753801339003,103.883543632437
"972","K21",1.30706551991007,103.888601004847
"973","K22",1.30754713413511,103.888377080325
"974","K28",1.3093829172243,103.8870334048
"975","K3T",1.30758018661979,103.88385694865
"976","K52",1.310554773887,103.884483332368
"977","K7",1.30889451887233,103.886016910437
"978","K9",1.31054839815929,103.886254956959
"979","LBM",1.28933404773161,103.815220331383
"980","LT1",1.3230365361177,103.911575591498
"981","LT2",1.32390817417409,103.910873694598
"982","LT3",1.32503593050984,103.910492607442
"983","L1",1.34950583183482,103.875354556421
"984","MLM",1.29336500541006,103.803454521064
"985","MLM1",1.29203196997694,103.80353016873
"986","MM1",1.33045510029061,103.887063625057
"987","MM2",1.32433968750611,103.886094249665
"988","MM3",1.32626627771418,103.88801858425
"989","MM4",1.32932965670418,103.885486552032
"990","MM5",1.32979172825255,103.888575003116
"991","MM6",1.3243040479764,103.890096172462
"992","MNM",1.32104215479573,103.859835382153
"993","MNRM",1.32054021507341,103.859430532329
"994","MN1",1.32202947349749,103.859200229924
"995","MN2",1.31804968875213,103.856368420374
"996","MP1",1.30481835995201,103.917522173252
"997","MP1M",1.30289810580963,103.909960338966
"998","MP12",1.30318170081254,103.907649874732
"999","MP13",1.30168637315658,103.908850932887
"1000","MP14",1.30254517580666,103.906950687308
"1001","MP15",1.30268247218683,103.905978614516
"1002","MP16",1.30198058088432,103.906657805469
"1003","MP17",1.30612776691317,103.914895457046
"1004","MP19",1.3012859111118,103.906400214862
"1005","MP2",1.30422461438827,103.91665765027
"1006","MP2M",1.30363652103643,103.912879569256
"1007","MP20",1.30132685974996,103.906184842052
"1008","MP3M",1.30435729553073,103.915340815368
"1009","MP4M",1.30399661367737,103.914197193366
"1010","MP5",1.30610964689025,103.916165196659
"1011","MP5M",1.30544802439507,103.912478366917
"1012","MP5S",1.30467203749956,103.912569247641
"1013","MP6",1.30549657962492,103.916381424269
"1014","MP6M",1.30229827375577,103.90828624159
"1015","MP6S",1.30210300644767,103.908338134882
"1016","MP7",1.30558127833997,103.914688790906
"1017","MR3",1.30769352581998,103.85909249027
"1018","MR4",1.30791404317716,103.859973104332
"1019","MR5",1.30815550327494,103.860791750421
"1020","MR6",1.3071674063051,103.860536501889
"1021","MR7",1.30756288472617,103.860392176939
"1022","M1",1.32307478116112,103.886436388264
"1023","M16",1.32843116708984,103.886672299336
"1024","M20",1.32759045265267,103.887265561789
"1025","M25",1.32422544431015,103.888177711009
"1026","M28",1.33112556640427,103.885157492786
"1027","M29",1.32739237548581,103.882055378556
"1028","M3",1.33068085622753,103.885707421104
"1029","M32",1.32231287123776,103.882792969479
"1030","M33",1.32324579235415,103.882172671008
"1031","M34",1.33250795730011,103.885640417485
"1032","M35",1.32728185226066,103.885915035974
"1033","M36",1.32670351840055,103.885455996464
"1034","M37",1.32767740879297,103.88560507357
"1035","M38",1.32715304864823,103.887476664953
"1036","M4",1.3290227940584,103.887659701755
"1037","NBRM",1.30400361667908,103.863010439959
"1038","NT1",1.36119596532434,103.936275912135
"1039","NT2",1.36211982862355,103.936326322243
"1040","PDC4",1.37788771524339,103.738746077505
"1041","PDC5",1.39157526930099,103.743370206175
"1042","PDJ3",1.33471539136349,103.720415077008
"1043","PDJ7",1.34896159064025,103.697910064481
"1044","PDL1",1.3941460662993,103.912950509223
"1045","PDP4",1.38376752314872,103.771371239613
"1046","PDP5",1.38543861286011,103.766168977944
"1047","PDQ5",1.29267932976936,103.810982424243
"1048","PDR2",1.36692597781725,103.964550154426
"1049","PDR6",1.37791117161882,103.941739436251
"1050","PDR7",1.3797395060387,103.936236121637
"1051","PDS1",1.38546999828579,103.901833858028
"1052","PDT8",1.35537036765787,103.934510779836
"1053","PDW5",1.43076816852369,103.794146102224
"1054","PDW7",1.44546228493892,103.7980605915
"1055","PDW8",1.43813638207277,103.795151447654
"1056","PD8W",1.44311644003495,103.791046306814
"1057","PLB1",1.36908460372014,103.958861284294
"1058","PL10",1.3966475919364,103.910306193958
"1059","PL11",1.39811441283673,103.908650550161
"1060","PL12",1.39237066672848,103.909406127335
"1061","PL13",1.39358865548908,103.910389404451
"1062","PL14",1.40239687754578,103.905049450072
"1063","PL15",1.39486251887647,103.912584952759
"1064","PL16",1.39860885740818,103.909368325891
"1065","PL17",1.39871729077093,103.916388873979
"1066","PL18",1.39609284747614,103.914316515023
"1067","PL19",1.39968477235422,103.91010391092
"1068","PL20",1.39955586658796,103.915195893025
