"","car_park_no","lat","lon"
"1069","PL21",1.39497078479515,103.915465751868
"1070","PL22",1.39773989829187,103.915911247993
"1071","PL23",1.39976689659986,103.903688630106
"1072","PL24",1.3995519599597,103.908336043303
"1073","PL25",1.39551982553955,103.91177770471
"1074","PL26",1.397283842157,103.915303231434
"1075","PL27",1.39846314053228,103.903072855177
"1076","PL28",1.40200920367078,103.906516042332
"1077","PL29",1.40053884701366,103.913265967366
"1078","PL30",1.39435394473751,103.914093841679
"1079","PL31",1.40367858329091,103.90619802299
"1080","PL32",1.40484725001724,103.904606666241
"1081","PL33",1.40125538700892,103.90989066576
"1082","PL34",1.40386228061003,103.907982473241
"1083","PL35",1.40311932932595,103.907293506747
"1084","PL36",1.40601975747575,103.906223056365
"1085","PL37",1.40323491375439,103.909657140047
"1086","PL38",1.40459923061911,103.908633937631
"1087","PL39",1.4040002035818,103.897952803458
"1088","PL40",1.40372106351862,103.899150331378
"1089","PL41",1.40265108832267,103.901942680435
"1090","PL42",1.40212642399456,103.911697256631
"1091","PL43",1.40171439855035,103.903095832737
"1092","PL44",1.39885655665263,103.901328753224
"1093","PL45",1.39362938020769,103.914500237714
"1094","PL46",1.40025943174779,103.911629841452
"1095","PL47",1.40062697761417,103.900916328431
"1096","PL48",1.4030051179068,103.900383766483
"1097","PL49",1.39931853624636,103.900391802806
"1098","PL50",1.40141928943889,103.899438217567
"1099","PL51",1.40001043477765,103.898676071658
"1100","PL52",1.41019511808862,103.901460526848
"1101","PL53",1.40527653264689,103.898210924182
"1102","PL54",1.40450622624479,103.895344321078
"1103","PL55",1.40540480563453,103.896841568666
"1104","PL56",1.40706997946263,103.911729861973
"1105","PL57",1.40192086453342,103.91468720452
"1106","PL58",1.39991483946419,103.916790732652
"1107","PL59",1.40810932165348,103.898760672691
"1108","PL60",1.40582299864475,103.913258103515
"1109","PL61",1.40611490251331,103.908889866747
"1110","PL62",1.40553392641685,103.895528431952
"1111","PL63",1.40573987308182,103.909579655618
"1112","PL64",1.40529284169846,103.910214174562
"1113","PL65",1.40976244792462,103.899722789586
"1114","PL66",1.39358329221585,103.90836953102
"1115","PL67",1.40847387016727,103.89751341808
"1116","PL68",1.40284977714673,103.89563899985
"1117","PL69",1.40253475955328,103.917614585792
"1118","PL70",1.40307809408051,103.893283963437
"1119","PL71",1.40402608681987,103.915798744515
"1120","PL72",1.40110094234666,103.89427875624
"1121","PL74",1.40126026475489,103.891602982593
"1122","PL75",1.41344990691153,103.898751428957
"1123","PL76",1.41330079624343,103.899328254236
"1124","PL77",1.40101231097549,103.919552044759
"1125","PL78",1.41122004586166,103.897504916284
"1126","PM1",1.3742828524056,103.956604424875
"1127","PM10",1.36674642147396,103.962473964563
"1128","PM11",1.3647932754079,103.963457018404
"1129","PM12",1.36490549297883,103.965028903314
"1130","PM13",1.36647355477753,103.959597741675
"1131","PM14",1.36470843282672,103.960105397908
"1132","PM15",1.36416013372386,103.961677110328
"1133","PM16",1.36235873304778,103.962720606886
"1134","PM17",1.36279285249953,103.959700669125
"1135","PM18",1.36475655010154,103.956879827691
"1136","PM19",1.36795677755504,103.957022738525
"1137","PM2",1.37007306561966,103.961012850461
"1138","PM20",1.36804163341359,103.947456031696
"1139","PM21",1.37119698231594,103.949415425402
"1140","PM22",1.36856243123649,103.952213742156
"1141","PM23",1.36868175530225,103.949503747712
"1142","PM24",1.36718517991143,103.951315318991
"1143","PM25",1.37639013120977,103.945608889804
"1144","PM26",1.37386757289494,103.943992740232
"1145","PM27",1.37396018889779,103.946595969692
"1146","PM28",1.37470010927146,103.947766006105
"1147","PM29",1.3773336408343,103.943373732934
"1148","PM3",1.37180034981674,103.960933001682
"1149","PM30",1.37574538399534,103.942177186883
"1150","PM32",1.37930677359829,103.940098724303
"1151","PM33",1.37708092374818,103.939876700486
"1152","PM34",1.37800060508488,103.938711970245
"1153","PM35",1.38076951171708,103.938641390536
"1154","PM36",1.38241655864518,103.937070549788
"1155","PM37",1.38192478774439,103.936019520133
"1156","PM38",1.37894758122381,103.937242541609
"1157","PM4",1.37410591914786,103.961442713585
"1158","PM40",1.37794761326017,103.93538366563
"1159","PM41",1.37873742012472,103.934124396035
"1160","PM43",1.37717707661931,103.933146993525
"1161","PM44",1.37596561826745,103.93329952864
"1162","PM45",1.37460195488744,103.935904893913
"1163","PM46",1.37322458688351,103.938386988729
"1164","PM5",1.37377035307139,103.962608012823
"1165","PM6",1.37080219607977,103.96339473252
"1166","PM7",1.36755763817199,103.963249921591
"1167","PM8",1.37163599021465,103.960255942047
"1168","PM9",1.36829196705909,103.961216061629
"1169","PP1",1.33400490206807,103.869213959655
"1170","PP2",1.33268014476888,103.86605451411
"1171","PP3",1.33360198339816,103.865844528141
"1172","PP4",1.33473291183773,103.866119237347
"1173","PP5",1.33631310151853,103.86322285845
"1174","PP6",1.33228373597578,103.867614650814
"1175","PP9T",1.33219467825718,103.866060086841
"1176","PRM",1.28545036782062,103.842270008062
"1177","PRM1",1.3696196338882,103.957835189551
"1178","PRS1",1.36801715637777,103.960326337703
"1179","PR1",1.36733183955971,103.957999802334
"1180","PR10",1.37373895609407,103.95718283418
"1181","PR11",1.37445761966103,103.959390305297
"1182","PR12",1.36871369042144,103.952682971027
"1183","PR13",1.36947638581768,103.94961882877
"1184","PR14",1.36668608880898,103.951492698769
"1185","PR2",1.36727480254758,103.955442789512
"1186","PR3",1.37106342287556,103.950715630263
"1187","PR4",1.37293464607517,103.954520488734
"1188","PR5",1.37050826419333,103.955117050351
"1189","PR6",1.3693790590205,103.957594005062
"1190","PR7",1.37100941211206,103.957685082627
"1191","PR8",1.37126784079512,103.959574417605
"1192","PR9",1.37320530125912,103.95845575439
"1193","P1",1.3993255232639,103.907015994093
"1194","P11",1.32120421442687,103.748355858004
"1195","P12",1.32056739486121,103.748194096365
"1196","P13",1.32069015976828,103.750407846118
"1197","P14",1.31935361778841,103.749175401077
"1198","P15",1.31983482254603,103.748148176571
"1199","P16",1.31988238059282,103.747164805137
"1200","P17",1.31882146748239,103.747383966704
"1201","P2",1.40009682917911,103.906015469762
"1202","P3",1.39845683708253,103.905774458657
"1203","P4",1.3972271617557,103.905622898827
"1204","P5",1.396877554713,103.907641896307
"1205","P6",1.39536856955656,103.909462343403
"1206","P7",1.3954279668974,103.906470152887
"1207","P8",1.39422844623806,103.910913906771
"1208","P9",1.39292391841249,103.912537458296
"1209","Q14",1.29763070087789,103.802168030972
"1210","Q15",1.2983325731435,103.801754422444
"1211","Q16",1.29693372572578,103.803716679746
"1212","Q17",1.29620634646065,103.803824603279
"1213","Q19",1.29470100660581,103.803258012943
"1214","Q2A",1.29164762311741,103.804386702034
"1215","Q30",1.29583054566565,103.808776570387
"1216","Q4",1.28871370549231,103.803908353803
"1217","Q41",1.29434523939599,103.809223552287
"1218","Q48",1.29535822956684,103.80351335771
"1219","Q49",1.29529473427588,103.802771970435
"1220","Q5A",1.29114031720917,103.803167832265
"1221","Q5S",1.29077920283236,103.802147298989
"1222","Q51",1.29793262781623,103.799062479034
"1223","Q52",1.29678562006432,103.798911988395
"1224","Q55",1.2986891819389,103.796426768629
"1225","Q57",1.29985982258566,103.798604554642
"1226","Q58",1.30008915614158,103.797655508412
"1227","Q59",1.30093374125412,103.797584691193
"1228","Q65",1.30552382045633,103.798753854211
"1229","Q65A",1.30708785505545,103.801138323268
"1230","Q66",1.30670478972223,103.799497347263
"1231","Q67",1.30717281236323,103.800543340032
"1232","Q68",1.30687742619609,103.799004671473
"1233","Q70",1.30734607061153,103.800549271792
"1234","Q72",1.3064930061098,103.800897017013
"1235","Q73",1.30625330850682,103.800391665527
"1236","Q75M",1.3083119292817,103.793698878344
"1237","Q77M",1.31159320403215,103.792015554458
"1238","Q8",1.29420641437591,103.799569339615
"1239","Q80",1.30853648140917,103.792701706885
"1240","Q81",1.3075367428679,103.793164320357
"1241","Q84",1.30678098777834,103.796673185293
"1242","Q85",1.30823459104465,103.792045670383
"1243","Q86",1.29456348168942,103.803871868573
"1244","Q87",1.30887893710383,103.796238409487
"1245","Q88",1.29299056065761,103.800559659921
"1246","Q89",1.3062461348732,103.795049795309
"1247","Q92",1.2947981950673,103.808485022859
"1248","Q93",1.29494013363994,103.808063969552
"1249","Q94",1.30763780793456,103.800561105473
"1250","Q95",1.30671934714016,103.801268179719
"1251","Q96",1.29534716692892,103.804405250075
"1252","Q97",1.29919960206086,103.797385684371
"1253","Q98",1.29733757261577,103.797284906624
"1254","Q99",1.30529551739977,103.799094517959
"1255","RCM",1.30721028000452,103.855352440457
"1256","RC1",1.32854680983719,103.851553703748
"1257","RC2",1.32768774675285,103.853070634171
"1258","RC3",1.32828554367791,103.854564124589
"1259","RHM",1.286463927483,103.818577605194
"1260","RHM2",1.28700824447412,103.816907324167
"1261","RHM3",1.28791577695299,103.81727324817
"1262","RHM4",1.287988772154,103.815817221734
"1263","RHS",1.28828861382552,103.815616395807
"1264","SAM",1.29256354900088,103.811877450687
"1265","SAM2",1.2939665666451,103.811007297227
"1266","SB1",1.44648028701205,103.822057279141
"1267","SB10",1.45249598745469,103.815392946051
"1268","SB11",1.4517759781995,103.816661948149
"1269","SB12",1.45316506558856,103.819062926083
"1270","SB13",1.45435238171231,103.816425489795
"1271","SB14",1.45239731775752,103.817432277359
"1272","SB15",1.44892718057524,103.816693626696
"1273","SB16",1.44828242080203,103.817310367804
"1274","SB17",1.45090811422822,103.823689954072
"1275","SB18",1.44893112120316,103.81370144291
"1276","SB19",1.45159164275342,103.821357666373
"1277","SB2",1.44644833477035,103.820502733298
"1278","SB20",1.45027173257182,103.822508018528
"1279","SB21",1.45178128558997,103.814235639787
"1280","SB22",1.45116755718215,103.820288292334
"1281","SB23",1.4500353806754,103.818389242903
"1282","SB24",1.45232239636282,103.823549484905
"1283","SB25",1.45019005935565,103.824786964921
"1284","SB26",1.45646501809381,103.815223952965
"1285","SB27",1.4566224164763,103.817396471677
"1286","SB28",1.45486333925637,103.815638409525
"1287","SB29",1.45304509348165,103.820073441041
"1288","SB3",1.44493769850052,103.818740507204
"1289","SB30",1.4554680859085,103.813539776315
"1290","SB31",1.45552667904927,103.814523189211
"1291","SB32",1.45023753397903,103.826377213872
"1292","SB33",1.45121389794192,103.827432868251
"1293","SB34",1.45464503350907,103.813521596665
"1294","SB35",1.44571656944981,103.831601774495
"1295","SB36",1.44743431569956,103.83398232748
"1296","SB37",1.44914982397145,103.832738663608
"1297","SB38",1.44464304690113,103.832692732894
"1298","SB39",1.44778327870689,103.832205309684
"1299","SB4",1.44407970744667,103.821273164723
"1300","SB40",1.44607196944251,103.828703240724
"1301","SB41",1.44618298305479,103.813752595062
"1302","SB42",1.44435833298137,103.816246926059
"1303","SB43",1.44506904492811,103.829916151231
"1304","SB5",1.44611984474071,103.818197001493
"1305","SB6",1.44534120088779,103.822555133907
"1306","SB7",1.44662868389146,103.815006607825
"1307","SB8",1.44711197739973,103.817226347941
"1308","SB9",1.44767043418107,103.815488360564
"1309","SDM",1.31246021162246,103.874451408596
"1310","SDM2",1.31613279500049,103.878455061033
"1311","SD1",1.31657267803069,103.877083273246
"1312","SD10",1.31168226172938,103.874078450465
"1313","SD11",1.31638569035146,103.879448766348
"1314","SD2",1.31692245960171,103.878364864327
"1315","SD3",1.31732996445847,103.879247617028
"1316","SD4",1.31657834758382,103.880241808196
"1317","SD5",1.31776892051572,103.879914883678
"1318","SD9",1.31176147002141,103.873495935032
"1319","SE1R",1.37140963661124,103.869335505236
"1320","SE11",1.37022600111192,103.873419396167
"1321","SE12",1.35784385747932,103.873089062726
"1322","SE13",1.3565716827002,103.870330188763
"1323","SE14",1.35455222366029,103.869988708089
"1324","SE15",1.35289492616618,103.869410075435
"1325","SE16",1.35261889005698,103.867719932116
"1326","SE17",1.35171444093982,103.867709440342
"1327","SE18",1.35019748286145,103.870464058918
"1328","SE19",1.35474491340369,103.873691231019
"1329","SE2",1.37006691607123,103.870532117496
"1330","SE20",1.35157756763095,103.872098796743
"1331","SE21",1.35343618120422,103.872016086453
"1332","SE22",1.3541567315681,103.872128827264
"1333","SE23",1.35404990679112,103.870838930197
"1334","SE24",1.35276439703923,103.871494192628
"1335","SE25",1.34631024904111,103.872723391519
"1336","SE26",1.34896171117061,103.874139816503
"1337","SE27",1.34839475316674,103.876248910456
"1338","SE28",1.34819570615321,103.873623257212
"1339","SE29",1.34990268710401,103.875799285299
"1340","SE3",1.36924418189223,103.870922332174
"1341","SE30",1.36786212957891,103.87445279978
"1342","SE31",1.37151197087876,103.873671906954
"1343","SE32",1.37228480092965,103.872296737759
"1344","SE33",1.37416173827728,103.872607828538
"1345","SE34",1.37394108542823,103.874307227947
"1346","SE35",1.3730991180086,103.876252960217
"1347","SE37",1.37158755114196,103.874888967537
"1348","SE38",1.37395324520749,103.875715278267
"1349","SE39",1.37350367177279,103.871702903251
"1350","SE4",1.36873929404962,103.872296110768
"1351","SE4K",1.36782923418008,103.870314145778
"1352","SE4S",1.36698728669618,103.873279552002
"1353","SE40",1.37254095663696,103.870022956964
"1354","SE41",1.3740476540994,103.870212040334
"1355","SE42",1.37087973961596,103.875104698517
"1356","SE43",1.37049462678183,103.875682405197
"1357","SE50",1.35390134346339,103.868610370785
"1358","SE51",1.35520986047365,103.872382468404
"1359","SE52",1.35688953183656,103.871633411701
"1360","SE53",1.36937809471681,103.875050467174
"1361","SE54",1.35749911405004,103.871172937875
"1362","SE6",1.36584789681137,103.871882592269
"1363","SE7",1.36551021438752,103.872056468889
"1364","SE9",1.36841734207052,103.874459863903
"1365","SGLM",1.32269636245024,103.860244091252
"1366","SGTM",1.32203468795268,103.862837103418
"1367","SG1",1.32322803353976,103.861006321685
"1368","SG2",1.32411623951001,103.862212060947
"1369","SG3",1.32514700022567,103.862176686031
"1370","SG4",1.32330785363861,103.863103594292
"1371","SH1",1.35074492617773,103.838297589164
"1372","SH2",1.35196526252372,103.836968803657
"1373","SIM1",1.34316454230576,103.950453799399
"1374","SIM2",1.34610646002625,103.953919675225
"1375","SIM3",1.34537017727271,103.958166259779
"1376","SIM4",1.34359318291135,103.953546384048
"1377","SIM5",1.34252729033256,103.952280480738
"1378","SIM6",1.34296645518745,103.958943720412
"1379","SI1",1.34110943783859,103.951317856423
"1380","SI10",1.34556997906984,103.957123220528
"1381","SI11",1.34517256975574,103.959264906262
"1382","SI12",1.34587026472634,103.958928410002
"1383","SI13",1.34197935994877,103.957111415124
"1384","SI14",1.34527604319238,103.954618346955
"1385","SI2",1.34401147109406,103.951915624375
"1386","SI3",1.34456535699919,103.952025987864
"1387","SI4",1.34485660470359,103.952274930686
"1388","SI5",1.34574546165244,103.953963988823
"1389","SI6",1.34690182457404,103.955625430728
"1390","SI7",1.34742968430817,103.956292202956
"1391","SI8",1.347209306794,103.957122100942
"1392","SI9",1.34577534749283,103.955439461755
"1393","SK1",1.38841725970703,103.904167469991
"1394","SK1K",1.38463154511692,103.893332023606
"1395","SK10",1.39026401752401,103.898236037163
"1396","SK11",1.38840318112485,103.899463483539
"1397","SK12",1.38320147964749,103.900658039337
"1398","SK13",1.38817411016374,103.900743593932
"1399","SK14",1.38981503628706,103.905337320696
"1400","SK15",1.39360384273216,103.899534180227
"1401","SK16",1.38372970413515,103.90090376595
"1402","SK17",1.39282139077437,103.898706817481
"1403","SK18",1.39467896998938,103.904550985197
"1404","SK19",1.39477325295803,103.902428157001
"1405","SK2",1.39028340682978,103.900114145418
"1406","SK20",1.39410689532618,103.903914304261
"1407","SK21",1.38280472051791,103.9031595106
"1408","SK22",1.38722444847627,103.905215411557
"1409","SK23",1.38622337341968,103.906094682692
"1410","SK24",1.39371438377114,103.906757692769
"1411","SK25",1.39292097028495,103.89795579644
"1412","SK26",1.39351434235819,103.896558616183
"1413","SK27",1.38511645208842,103.903605711018
"1414","SK28",1.38700871926674,103.895900763477
"1415","SK29",1.38802257325323,103.895389936708
"1416","SK3",1.38604418076072,103.897425873932
"1417","SK30",1.3937198420677,103.895841288906
"1418","SK31",1.39320822353683,103.902565879637
"1419","SK32",1.38765834596692,103.892164373489
"1420","SK33",1.38833150225595,103.89239969864
"1421","SK34",1.39668094964829,103.901970849034
"1422","SK35",1.39519357112563,103.899843568647
"1423","SK36",1.38885342924562,103.891541128436
"1424","SK37",1.38744865068714,103.890608655618
"1425","SK38",1.39477668017206,103.894689419102
"1426","SK39",1.39622574807509,103.898047911022
"1427","SK4",1.38213301815495,103.900062072932
"1428","SK40",1.39044675592908,103.888403398056
"1429","SK41",1.38872795405383,103.887776160463
"1430","SK42",1.38787920466601,103.889333099523
"1431","SK43",1.39646812414882,103.897181657057
"1432","SK44",1.3894943709639,103.886380303698
"1433","SK45",1.39760051961837,103.898738179559
"1434","SK46",1.39219919573459,103.885111381814
"1435","SK47",1.39035811938099,103.885182323922
"1436","SK48",1.39020406555698,103.891507801806
"1437","SK49",1.39051302022713,103.890455762722
"1438","SK5",1.38767848783983,103.902745069894
"1439","SK50",1.39327484933276,103.892561232331
"1440","SK51",1.39361251255771,103.891476056772
"1441","SK52",1.39232884206229,103.889906512633
"1442","SK53",1.39255847909319,103.887374040903
"1443","SK54",1.39205504390264,103.908312680875
"1444","SK55",1.38714443685951,103.907769441922
"1445","SK58",1.38944471991347,103.878212028333
"1446","SK59",1.39543366795859,103.895842197654
"1447","SK6",1.38946732451962,103.900937363796
"1448","SK60",1.38775958325072,103.873259967456
"1449","SK61",1.3881775375591,103.874837065187
"1450","SK62",1.38888278077699,103.876719479136
"1451","SK63",1.38404661008889,103.897977319845
"1452","SK64",1.38439098689015,103.895742240925
"1453","SK65",1.38364718364384,103.897005879401
"1454","SK66",1.39166684156152,103.906938482567
"1455","SK67",1.38194789824095,103.897095767036
"1456","SK68",1.38306538726293,103.894242431036
"1457","SK69",1.39250622481522,103.87633404339
"1458","SK7",1.3890692026661,103.897991187245
"1459","SK70",1.38429570318294,103.894742212238
"1460","SK71",1.38207746901543,103.894188245183
"1461","SK72",1.38514135052927,103.893888185531
"1462","SK73",1.38611189717361,103.894244671663
"1463","SK74",1.39216839066302,103.877596214762
"1464","SK75",1.39161010192933,103.875110982126
"1465","SK76",1.38532767389454,103.900108552963
"1466","SK77",1.39031568005166,103.876532753858
"1467","SK78",1.39168389915635,103.87407028684
"1468","SK79",1.38613475429302,103.900039792279
"1469","SK8",1.38983337360182,103.902188148776
"1470","SK80",1.39392199294293,103.876526019047
"1471","SK81",1.39202752679738,103.873275757069
"1472","SK82",1.39084249878375,103.909018784302
"1473","SK83",1.39418940736509,103.873405117906
"1474","SK84",1.38989771590813,103.910047075956
"1475","SK85",1.39424024897645,103.878137262843
"1476","SK86",1.39438120083388,103.877159955364
"1477","SK87",1.39315202180955,103.873121996799
"1478","SK88",1.39402110312423,103.874103934736
"1479","SK89",1.39486967338794,103.88854798239
"1480","SK9",1.39081416530162,103.905921755233
"1481","SK90",1.39485243631415,103.892357868446
"1482","SK91",1.38549439147242,103.891522007331
"1483","SK92",1.38615841223772,103.89290117506
"1484","SK93",1.39393705425638,103.875381818924
"1485","SK94",1.39636523046338,103.88934469373
"1486","SK95",1.39797033515332,103.889857180532
"1487","SK96",1.39291336961714,103.878250935839
"1488","SK97",1.39286043311406,103.886241158495
"1489","SK98",1.38964898281577,103.880082777112
"1490","SK99",1.39709138529337,103.878555486436
"1491","SLS",1.28167579933127,103.842977007337
"1492","SL1",1.31176309133616,103.923632107098
"1493","SL2",1.31153662886822,103.923154183766
"1494","SMM",1.29332243274382,103.807582225673
"1495","SM1",1.35791808450825,103.839328195095
"1496","SM2",1.35486279179044,103.836340712064
"1497","SM3",1.35470514075408,103.839066597916
"1498","SM5",1.35876739534311,103.838293856674
"1499","SM6",1.36137996634288,103.837923139231
"1500","SM7",1.35896237680747,103.839957650567
"1501","SM8",1.35732752805403,103.839033456895
"1502","SM9",1.35549531170881,103.836842743833
"1503","SPM",1.27392581672339,103.835631619211
"1504","SPS",1.27509546125685,103.836173086305
"1505","SRS",1.27553450520988,103.830565348682
"1506","SR1",1.30359099563372,103.850845759339
"1507","SR2",1.30316526637661,103.851039984324
"1508","STAM",1.29285019100066,103.809939841282
"1509","STM1",1.29026427746637,103.803192714215
"1510","STM2",1.28982909955491,103.803702374662
"1511","STM3",1.28982705125862,103.803326495987
"1512","S100",1.39686834113125,103.881715032245
"1513","S101",1.39697227996449,103.879419666793
"1514","S102",1.38927397380214,103.907600114193
"1515","S103",1.39633884212854,103.895287224527
"1516","S104",1.39024434420592,103.893051787254
"1517","S105",1.38972269911179,103.894457434832
"1518","S106",1.38140239601489,103.890079173018
"1519","S107",1.39922951826324,103.889647323704
"1520","S108",1.39809132891077,103.896925074396
"1521","S109",1.39157198683056,103.879898734907
"1522","S110",1.39330260771262,103.886621118922
"1523","S19L",1.45136605677181,103.820911396835
"1524","S24L",1.45316111019205,103.823704713053
"1525","S28L",1.45482008394059,103.816755042661
"1526","S30L",1.39456170020888,103.894830225379
"1527","S39L",1.37390744872993,103.871751915095
"1528","S69A",1.39206869804454,103.876875874678
"1529","TAM1",1.3551798764167,103.945951876379
"1530","TAM2",1.36029333438921,103.953155104096
"1531","TBCM",1.27754477232218,103.821124298244
"1532","TBC2",1.27574305818463,103.820689635219
"1533","TBC3",1.27904423968572,103.817578169242
"1534","TBK",1.2773607628817,103.810047150713
"1535","TBM",1.27179128599522,103.810668702176
"1536","TBMT",1.27379625405021,103.806901321906
"1537","TBM2",1.27530436512936,103.809223320155
"1538","TBM3",1.27337433591129,103.808972846138
"1539","TBM4",1.2772968603551,103.807767086756
"1540","TBM5",1.27499850707926,103.811751539665
"1541","TBM6",1.27333300146065,103.811111374753
"1542","TBM7",1.27626612034828,103.810835773813
"1543","TBM8",1.2772069380595,103.807280865049
"1544","TBM9",1.27478411740776,103.807191413199
"1545","TB1",1.27844365056695,103.818574053381
"1546","TB10",1.27240638950472,103.823207387956
"1547","TB11",1.27061262622737,103.823535472438
"1548","TB14",1.28182521169611,103.807345338019
"1549","TB17",1.27481485722614,103.81301980698
"1550","TB18",1.27651227201785,103.80981167434
"1551","TB19",1.27466469119481,103.808710412968
"1552","TB2",1.27760569115484,103.819343295807
"1553","TB22",1.2739113685399,103.807581026218
"1554","TB23",1.28134216910423,103.815218908697
"1555","TB27",1.28192374153419,103.811716591586
"1556","TB28",1.27202504015115,103.809112040994
"1557","TB29",1.27313561725331,103.806984271551
"1558","TB3",1.27683918285987,103.819467668237
"1559","TB4A",1.27763438546742,103.822440225255
"1560","TB6",1.27395079722103,103.822151287781
"1561","TB7",1.2734514848823,103.821399186795
"1562","TB8",1.27264404756874,103.820754852551
"1563","TB9",1.27328899776074,103.822233439256
"1564","TE1",1.28131371505722,103.826454025893
"1565","TE13",1.28322665997149,103.830574556754
"1566","TE14",1.27698058237175,103.828854664875
"1567","TE2",1.27998229678202,103.825079973477
"1568","TE21",1.28299052847237,103.831584387294
"1569","TE22",1.28343065171822,103.832582825776
"1570","TE23",1.28425906003482,103.833526015241
"1571","TE24",1.28434502330698,103.830109161508
"1572","TE25",1.27737166409302,103.830787722964
"1573","TE26",1.28528656839781,103.830852155733
"1574","TE27",1.28366589460653,103.831550281879
"1575","TE28",1.2826212098586,103.832644854849
"1576","TE29",1.28209274983331,103.831312048004
"1577","TE3",1.279741391649,103.826141560834
"1578","TE30",1.28288408519611,103.830196524691
"1579","TE4",1.27836963975571,103.82784357065
"1580","TE9",1.28387680667098,103.832972373004
"1581","TGML",1.32174968731496,103.739341480221
"1582","TGM1",1.32117268171462,103.738914014314
"1583","TGM2",1.32214501861335,103.738294454968
"1584","TGM3",1.32326132845571,103.739328367393
"1585","TGM4",1.3225222216469,103.737251753041
"1586","TG1",1.32331299286462,103.737634509395
"1587","TG2",1.32156339469995,103.737621413525
"1588","TG3",1.3206349930588,103.73897739774
