"","car_park_no","lat","lon"
"1589","TG6",1.3218251384145,103.741092696946
"1590","TG7",1.3201453629777,103.742291000055
"1591","THM",1.29820312245213,103.797894179223
"1592","TJ1K",1.33421064783734,103.721524351551
"1593","TJ18",1.33184819450938,103.722462206873
"1594","TJ27",1.32700853151024,103.721100787966
"1595","TJ28",1.33711975668127,103.720458878805
"1596","TJ29",1.32814277923502,103.72230234257
"1597","TJ30",1.33010142380296,103.722239185584
"1598","TJ31",1.33859456993132,103.722870167673
"1599","TJ32",1.34004950117897,103.72018296672
"1600","TJ33",1.33710941440671,103.723249816771
"1601","TJ34",1.33394993169412,103.724509174187
"1602","TJ35",1.33290063873656,103.722484004596
"1603","TJ36",1.33620785548237,103.72452979382
"1604","TJ37",1.33828253386359,103.722528311224
"1605","TJ38",1.33231356853451,103.72177968692
"1606","TJ39",1.32790676115794,103.723323877019
"1607","TJ40",1.33039227933258,103.72149803521
"1608","TJ41",1.32681111972558,103.723397607675
"1609","TJ42",1.32722546437042,103.722349356252
"1610","TM10",1.35335364637941,103.960255096658
"1611","TM11",1.35440037157986,103.958524523388
"1612","TM12",1.35579719337718,103.957214672617
"1613","TM13",1.35635709378831,103.959100665781
"1614","TM14",1.34905303164311,103.930555271455
"1615","TM15",1.35773062477325,103.952223701669
"1616","TM16",1.3557548071635,103.950231132901
"1617","TM17",1.35124984060529,103.93800255053
"1618","TM18",1.35239797131804,103.938034919187
"1619","TM19",1.35734265491577,103.959344863584
"1620","TM20",1.35814271798811,103.961021492098
"1621","TM21",1.35141332669889,103.960473849462
"1622","TM22",1.35226448656079,103.962829488232
"1623","TM23",1.35466148603047,103.962181061755
"1624","TM24",1.35541794839483,103.96144236094
"1625","TM25",1.35871474701473,103.958495138344
"1626","TM26",1.35982667978697,103.959625223987
"1627","TM27",1.36065300511494,103.959888479028
"1628","TM28",1.36283373495197,103.956879678424
"1629","TM29",1.36068538613667,103.959108803247
"1630","TM3",1.36126278250314,103.950564972012
"1631","TM30",1.35687382979751,103.936651408901
"1632","TM31",1.35875185584681,103.93665544861
"1633","TM32",1.35953560238539,103.935230703628
"1634","TM33",1.35636366733008,103.936071948324
"1635","TM34",1.35721980974478,103.933432902076
"1636","TM35",1.35991484787533,103.934139274531
"1637","TM36",1.35716298585214,103.939073297793
"1638","TM37",1.35617684383887,103.938607238244
"1639","TM4",1.36309522875171,103.952161488768
"1640","TM40",1.33944272619115,103.943386252912
"1641","TM41",1.34753010186292,103.941418482482
"1642","TM42",1.34893697541585,103.933507457646
"1643","TM43",1.35338717764057,103.952234710171
"1644","TM44",1.35920002462405,103.956316850271
"1645","TM45",1.35534741724517,103.933002997236
"1646","TM46",1.3585465791926,103.938443769608
"1647","TM47",1.35671243170124,103.940150466802
"1648","TM48",1.34707827410843,103.934141427589
"1649","TM49",1.36397977606126,103.953023689367
"1650","TM5",1.36310833735369,103.954079243776
"1651","TM50",1.35644833044521,103.931119643904
"1652","TM51",1.3511829039114,103.928756085024
"1653","TM52",1.36392122434221,103.955715835587
"1654","TM53",1.35485310444734,103.93868902312
"1655","TM6",1.35324781420576,103.956349382379
"1656","TM7",1.35280896665625,103.957625161004
"1657","TM8",1.35150069169546,103.957204284652
"1658","TM9",1.35334541157381,103.959093065887
"1659","TPB1",1.33606486320519,103.856597479377
"1660","TPL",1.27690757487493,103.84300740411
"1661","TPM",1.27548140025172,103.842297402262
"1662","TPMA",1.33650365978024,103.851133568611
"1663","TPMB",1.33303316789673,103.845225018665
"1664","TPMC",1.34193589106359,103.846160684481
"1665","TPMD",1.33020807471111,103.844911207877
"1666","TPME",1.33844613342094,103.849846832078
"1667","TPMF",1.33510316947184,103.845634356621
"1668","TPMG",1.33824903865788,103.844073149869
"1669","TPMH",1.33202291961317,103.857397865567
"1670","TPMJ",1.33426620166979,103.845480506878
"1671","TPMK",1.33097690445774,103.858571835925
"1672","TPML",1.33822587574374,103.858923212101
"1673","TPMM",1.33901410303956,103.858003729416
"1674","TPMN",1.3348930156411,103.848578452229
"1675","TPMP",1.33668416639977,103.844801354357
"1676","TPMQ",1.3369784658429,103.842853681281
"1677","TPMR",1.33374734018766,103.855673205432
"1678","TPM2",1.33927020386543,103.847087212616
"1679","TPM3",1.33074900352219,103.84223393405
"1680","TPM4",1.33575415747033,103.84934606221
"1681","TPM5",1.33581868535626,103.847339933455
"1682","TPM6",1.33488965414717,103.854623432868
"1683","TPM7",1.33984970613382,103.845921767372
"1684","TPM8",1.33663525131957,103.859285987542
"1685","TPM9",1.33708128214439,103.85778898075
"1686","TP1K",1.33711062221084,103.844989916999
"1687","TP10",1.33491613818982,103.853591563851
"1688","TP12",1.33402734061323,103.85210696046
"1689","TP14",1.33588861085823,103.852407721881
"1690","TP15",1.33747939979042,103.850833549681
"1691","TP16",1.33324574622349,103.848316153335
"1692","TP17",1.33377302249117,103.848593279613
"1693","TP18",1.33258932067388,103.850744468143
"1694","TP2",1.33617963179044,103.84824149823
"1695","TP20",1.33102241988452,103.844487573026
"1696","TP22",1.33420093678636,103.84404232076
"1697","TP27",1.33754412799672,103.845267557433
"1698","TP3",1.33534120557582,103.851550224115
"1699","TP3A",1.33951820590742,103.854212580524
"1700","TP30",1.34060580151967,103.846332775075
"1701","TP31",1.3411010791516,103.84587103389
"1702","TP32",1.34108034789424,103.847449726872
"1703","TP33",1.34251741317896,103.847082295847
"1704","TP34",1.33798818324139,103.852433347005
"1705","TP36",1.33626310515236,103.853788590001
"1706","TP39",1.33291610075102,103.854246074194
"1707","TP4A",1.33927118972548,103.855528974619
"1708","TP40",1.33168719448209,103.8567142389
"1709","TP41",1.33196949486601,103.858243815438
"1710","TP43",1.3348375584102,103.857244313264
"1711","TP48",1.33757150556349,103.856680739603
"1712","TP49",1.33886960111805,103.855742678862
"1713","TP50",1.33887843309577,103.854431021968
"1714","TP52",1.34140865305921,103.854539238308
"1715","TP53",1.34244206576663,103.855552432237
"1716","TP54",1.34143888748493,103.8564558559
"1717","TP56",1.33673348441186,103.860439372341
"1718","TP57",1.33493442924947,103.86054496098
"1719","TP59",1.33420478625039,103.860702829454
"1720","TP60",1.34016498987793,103.85225868391
"1721","TP61",1.33296942756151,103.848320671405
"1722","TP62",1.34141970217028,103.850461054489
"1723","TP63",1.34176245418603,103.849032778716
"1724","TP64",1.34233855856516,103.849613055487
"1725","TP65",1.33565252312974,103.851055379874
"1726","TP66",1.33527703622672,103.856387734252
"1727","TP67",1.33274927451194,103.857110915851
"1728","TP68",1.33113570422525,103.859293715914
"1729","TP7",1.33980390179776,103.848765172594
"1730","TP8",1.33939174146461,103.848451034647
"1731","TP8A",1.33794965196423,103.849414556482
"1732","TRM",1.3003313037311,103.883657821383
"1733","TRS",1.30064941949435,103.88347010009
"1734","TR1",1.31973040251887,103.861109616449
"1735","TWM1",1.37915447657885,103.757533021941
"1736","TWM2",1.37963665953809,103.756576724386
"1737","TWM3",1.38038891574567,103.757316724977
"1738","TWM4",1.38292077799586,103.75394453368
"1739","TW1",1.37768814864177,103.755159171
"1740","TW2",1.37874997515072,103.754474939649
"1741","TW3",1.38033006895066,103.754505021287
"1742","TW4",1.38207251085638,103.75309846721
"1743","TY1",1.33903677957212,103.77438705165
"1744","TY2",1.33847628119036,103.773653021053
"1745","TY3T",1.34011605000476,103.772391125221
"1746","TY4",1.33846289010818,103.771971186198
"1747","T1",1.34757095762173,103.946942586806
"1748","T11",1.35082620611183,103.943316985097
"1749","T12",1.35108600994213,103.945764607036
"1750","T13",1.34902398735231,103.945738735296
"1751","T15",1.35320756420394,103.952761578793
"1752","T16",1.35255005071892,103.952312054475
"1753","T17",1.35198364636497,103.953268714855
"1754","T18",1.35313741716376,103.953945676368
"1755","T19",1.35453408562412,103.953345884695
"1756","T20",1.35621450944085,103.947360277878
"1757","T24",1.35443532638861,103.947278978959
"1758","T25",1.35267075931803,103.947107974785
"1759","T26",1.35222092781116,103.949098205839
"1760","T27",1.3530053637216,103.948191326775
"1761","T28",1.35422923400605,103.949398406629
"1762","T29",1.35402888683802,103.950967062813
"1763","T3",1.34664070217415,103.947442194305
"1764","T30",1.35106398143595,103.949415584102
"1765","T31",1.35112353635064,103.947978706942
"1766","T32",1.34894359580452,103.950446506544
"1767","T33",1.34751617417389,103.95232364471
"1768","T34",1.34891162743918,103.952685791078
"1769","T35",1.34888333062415,103.954237674
"1770","T37",1.34735809483409,103.936864356333
"1771","T38",1.3503210301814,103.94053617775
"1772","T39",1.34568529353786,103.940489781846
"1773","T4",1.34542001811937,103.949814199915
"1774","T40",1.34025889071848,103.942308054998
"1775","T41",1.34823220588008,103.935311662891
"1776","T42",1.34928854180657,103.932724075647
"1777","T43",1.35115138241597,103.934334117545
"1778","T44",1.35071222526861,103.935373329347
"1779","T45",1.35306640946916,103.935205836695
"1780","T46",1.35249762189397,103.936530325547
"1781","T47",1.35487010000585,103.936899493671
"1782","T47A",1.35490840807664,103.935114361657
"1783","T48",1.35388683839537,103.932849992234
"1784","T49",1.35199088043568,103.931430000358
"1785","T49A",1.3514152142057,103.933418410936
"1786","T50",1.3507224444833,103.931000895113
"1787","T51",1.34874857213939,103.931701567441
"1788","T54",1.35360553657432,103.943724218391
"1789","T55",1.35629474946784,103.945251948639
"1790","T56",1.35008592149963,103.93287637469
"1791","T57",1.35074674066928,103.933069363256
"1792","T58",1.3553423222406,103.93112476357
"1793","T7",1.34546969683802,103.945805403672
"1794","T7A",1.34496193526982,103.945627249998
"1795","T72",1.35809417838046,103.945610152353
"1796","T73",1.35808555961423,103.946922166286
"1797","T74",1.35941422020648,103.948213461328
"1798","T75",1.35932900322722,103.950454434316
"1799","T76",1.36016774021234,103.95164211871
"1800","T77",1.36167764999293,103.952774960656
"1801","T78",1.35767731004955,103.951211072332
"1802","T79",1.35741276397952,103.954469441427
"1803","T8",1.34641423073224,103.944190073287
"1804","T80",1.35979875237888,103.954572976966
"1805","T81",1.3603298279116,103.957967543894
"1806","T9",1.34781633164446,103.943646711498
"1807","UAM1",1.33449780875893,103.879213581489
"1808","UA2",1.33369095999958,103.879228838414
"1809","UA3",1.33465443487361,103.88062786479
"1810","UA4",1.33529208295604,103.878923213918
"1811","UA5",1.33651336284135,103.881182053495
"1812","UA6",1.33422423692974,103.879156376979
"1813","UBA4",1.33577245554552,103.896171945487
"1814","UBKM",1.31481023496255,103.870875870995
"1815","UBK2",1.3155971787693,103.871397464283
"1816","UBK4",1.31528793831425,103.874088216801
"1817","UBK5",1.31853579262266,103.873959398416
"1818","UBM1",1.31264166397819,103.87262135331
"1819","UBM2",1.31310841999604,103.87038903664
"1820","UCS",1.28666135091677,103.841855414093
"1821","U1",1.34838970301781,103.746981501513
"1822","U10",1.34580354219828,103.743724236432
"1823","U11",1.34742091712256,103.743303206045
"1824","U12",1.34696157183413,103.749470272622
"1825","U13",1.34780344700207,103.753222296157
"1826","U14",1.34698966625228,103.754934171417
"1827","U15",1.34888370020953,103.755436272093
"1828","U16",1.35043563668596,103.755063474791
"1829","U17",1.35009596559791,103.756805573197
"1830","U18",1.35108941239583,103.758733386708
"1831","U19",1.34850285719901,103.758322441839
"1832","U2",1.34987248400339,103.746309292549
"1833","U20",1.3471319561138,103.760494555166
"1834","U21",1.35735541423313,103.748583617477
"1835","U22",1.36076433250331,103.746514564849
"1836","U23",1.36302119257396,103.74556533339
"1837","U24",1.36390797990537,103.747645348487
"1838","U24T",1.36451633190909,103.747428828838
"1839","U25",1.36310524833054,103.750009965501
"1840","U26",1.36051634143148,103.750131440781
"1841","U27",1.35959308732366,103.751065062311
"1842","U28",1.35787573992469,103.750561153043
"1843","U29",1.35859219879211,103.749298577117
"1844","U3",1.35139195654454,103.744351634786
"1845","U30",1.35691437554883,103.752695158177
"1846","U31",1.35691340268137,103.751073604829
"1847","U32",1.35410023419813,103.752614041782
"1848","U33",1.35497823925369,103.751306964305
"1849","U34",1.35173368582319,103.753703227508
"1850","U36",1.3439131062188,103.751885145817
"1851","U38",1.34672609294971,103.744577082454
"1852","U39",1.34975943162847,103.750988845481
"1853","U4",1.35065356523015,103.743219963037
"1854","U40",1.34863240139712,103.751368303705
"1855","U41",1.34948459705518,103.752048349981
"1856","U41A",1.35012274417831,103.74966938643
"1857","U43",1.36508311373815,103.745936918798
"1858","U45",1.34691849203713,103.757898925672
"1859","U46",1.34416821075673,103.747626883417
"1860","U48",1.36143431940452,103.748770630438
"1861","U49",1.34532791313829,103.750808487893
"1862","U5",1.35013724128289,103.744677881792
"1863","U50",1.34734194533605,103.755651705318
"1864","U51",1.36484419185718,103.74648387196
"1865","U52",1.34460769567205,103.74501700593
"1866","U53",1.34360120532342,103.746726774632
"1867","U54",1.35077825826743,103.755253490024
"1868","U55",1.35083375878535,103.738245583703
"1869","U56",1.35614620485942,103.73733078866
"1870","U57",1.34600244204373,103.755351832415
"1871","U58",1.35219862134908,103.740484110693
"1872","U59",1.34444329077446,103.755369502678
"1873","U6",1.3480295181731,103.744103523173
"1874","U60",1.35303922265873,103.744008544763
"1875","U61",1.3556660117143,103.739281223126
"1876","U62",1.35162918067514,103.742066635604
"1877","U63",1.35924922686676,103.749814751519
"1878","U64",1.35457867310759,103.739718231105
"1879","U65",1.35735308528904,103.740009965703
"1880","U66",1.35870653087181,103.739571018688
"1881","U68",1.35395665315986,103.739768663472
"1882","U7",1.34870766411204,103.742092661761
"1883","U8",1.34716197857885,103.741894601901
"1884","U9",1.345845572524,103.741192580594
"1885","WCB",1.29880829368048,103.851937756299
"1886","WCC",1.4349017374169,103.786613834999
"1887","WDB1",1.32077003284102,103.853244212117
"1888","W10",1.43935179300566,103.775320185964
"1889","W100",1.42870445142089,103.792240445282
"1890","W101",1.44254432672344,103.805785724715
"1891","W102",1.44120480685176,103.806616629934
"1892","W103",1.44574602478503,103.797335902769
"1893","W104",1.4439746500165,103.807538591277
"1894","W105",1.44466730324452,103.808859302818
"1895","W106",1.44293575836425,103.808478523258
"1896","W107",1.42980075321887,103.789596954058
"1897","W108",1.43158259367513,103.775303827882
"1898","W109",1.4450222780478,103.797336739079
"1899","W11",1.44226671440428,103.772711450215
"1900","W11M",1.44272407375928,103.772856586806
"1901","W12M",1.44464074999516,103.772203770859
"1902","W13",1.4435372787951,103.774807906983
"1903","W14",1.44705221629299,103.772974672318
"1904","W16",1.44064244357724,103.781879358875
"1905","W17",1.43668196786801,103.781647221767
"1906","W18",1.43904250217394,103.780442950626
"1907","W181",1.43965386998101,103.779296800784
"1908","W182",1.43515865200672,103.7759983247
"1909","W185",1.43626806902804,103.776472755361
"1910","W19",1.43759455229014,103.777208333743
"1911","W20",1.43503803057198,103.774750282009
"1912","W21",1.4346750027102,103.778030492378
"1913","W23",1.43221125170495,103.78112571087
"1914","W23T",1.43131837741842,103.780385644152
"1915","W24",1.43102403484068,103.779331138216
"1916","W25",1.43031847265344,103.776194324814
"1917","W26",1.43168432830208,103.774286145774
"1918","W27",1.43102519322858,103.773910613583
"1919","W28",1.43011733042847,103.773857089794
"1920","W29",1.43009453325602,103.774766565166
"1921","W3",1.4406484395019,103.769578781159
"1922","W30",1.43029019955138,103.774068324764
"1923","W36",1.44137836211154,103.786419066203
"1924","W37",1.44187532254671,103.79043222
"1925","W39",1.43990028179278,103.791227976172
"1926","W4",1.44245814875092,103.776746148654
"1927","W4M",1.44155853316856,103.775983512441
"1928","W40",1.44159628082276,103.79201590187
"1929","W41",1.44001078864525,103.793321708618
"1930","W43",1.42950383336287,103.772060881927
"1931","W44",1.42798985503243,103.772263918459
"1932","W45",1.42798140432516,103.775161840127
"1933","W46",1.42665709860261,103.773675537477
"1934","W47",1.44935775659056,103.799413044853
"1935","W48",1.44316789941201,103.789026046938
"1936","W49",1.44290768135822,103.792028211478
"1937","W5",1.44075409726083,103.778194251994
"1938","W5M",1.44163940382,103.778753449431
"1939","W50",1.44292561849275,103.793694754772
"1940","W505",1.43213756048175,103.791604594903
"1941","W509",1.43328519334465,103.789301982868
"1942","W51",1.44228997502428,103.792635310824
"1943","W516",1.43416734934326,103.79077629023
"1944","W517",1.43414458310892,103.791519251394
"1945","W519",1.43457083734895,103.792345356016
"1946","W52",1.44139837206645,103.789486535974
"1947","W521",1.43393802511339,103.793613401042
"1948","W523",1.43292954810865,103.793903624806
"1949","W525",1.43258526890827,103.792938081494
"1950","W527",1.43197059240799,103.792556209657
"1951","W53",1.4444941527407,103.791433316799
"1952","W536",1.43113915337607,103.791523601158
"1953","W54",1.43941887883024,103.789075079434
"1954","W546",1.42974789432671,103.793409116052
"1955","W549",1.4323004696114,103.794934493561
"1956","W55",1.43980480287084,103.794529136172
"1957","W554",1.43254056874261,103.796221882812
"1958","W56",1.43815995260951,103.791467354577
"1959","W57",1.43678213479688,103.789450846543
"1960","W570",1.43090381012399,103.790031562115
"1961","W574",1.43058908570535,103.798443591821
"1962","W578",1.43136379399137,103.796691751178
"1963","W579",1.43104284628881,103.795534460419
"1964","W58",1.43605016190738,103.792252439175
"1965","W586",1.42917638316183,103.794700111643
"1966","W588",1.42821604929881,103.794695520602
"1967","W59",1.43632415131671,103.79460976303
"1968","W6",1.44210247357219,103.777953963324
"1969","W60",1.43510793014819,103.793072290068
"1970","W61",1.43321670181888,103.783947164164
"1971","W62",1.43285302762767,103.785052731086
"1972","W63",1.43285276394902,103.786412560914
"1973","W64",1.43798429737476,103.797100418159
"1974","W65",1.44113662284591,103.795979448976
"1975","W66",1.44109603937717,103.797997593406
"1976","W67",1.44150221813373,103.799065423016
"1977","W676",1.43976226078196,103.800732520636
"1978","W68",1.4414225381608,103.800522166794
"1979","W69",1.4447277856227,103.799803321204
"1980","W691",1.4406453613699,103.806252285789
"1981","W693",1.43809240314272,103.803700345505
"1982","W694",1.43804226577696,103.80501825982
"1983","W7",1.44313612428987,103.777608294417
"1984","W70",1.44451122279255,103.796809140252
"1985","W71",1.4431865217488,103.798988485898
"1986","W717",1.44092849348229,103.798648382666
"1987","W72",1.44262593578408,103.801916041393
"1988","W73",1.44331088326137,103.803769690309
"1989","W74",1.44321559797015,103.796353530284
"1990","W75",1.44330460166716,103.795578991049
"1991","W76",1.44491812645675,103.79510174281
"1992","W77",1.44606060623527,103.793898461441
"1993","W78",1.44659302946083,103.796026209299
"1994","W780",1.44823518500317,103.80110119715
"1995","W782",1.44820517785038,103.803571681533
"1996","W783",1.44781884183436,103.804121132022
"1997","W785",1.44706670015035,103.80499561677
"1998","W79",1.44773111073719,103.798480758915
"1999","W8M",1.44018256719372,103.776347628619
"2000","W80",1.44816656447766,103.800342324831
"2001","W81",1.44598033445771,103.800040897897
"2002","W82",1.44451438007695,103.801607108654
"2003","W83",1.43610901809888,103.797157639717
"2004","W84",1.43483542073341,103.795915989295
"2005","W85",1.43409757803552,103.7991013604
"2006","W86",1.43736183702301,103.801149557163
"2007","W87",1.43853971490302,103.800230931571
"2008","W88",1.43722094386654,103.79871604274
"2009","W887",1.43757371475228,103.794703258874
"2010","W889",1.43801245617434,103.793620569801
"2011","W89",1.43584277989254,103.798554331589
"2012","W90",1.43410604252258,103.800114279597
"2013","W91",1.43510594557269,103.801164504502
"2014","W92",1.43626063141348,103.802055279631
"2015","W93",1.43778289887642,103.802591624688
"2016","W94",1.44025155735181,103.801345107114
"2017","W95",1.44417295541564,103.801780568992
"2018","W96",1.43889105052846,103.797917666645
"2019","W97",1.43948495259748,103.799286580754
"2020","W98",1.43959742170941,103.803503297932
"2021","W99",1.44076232029864,103.805530270409
"2022","YHS",1.28650062476078,103.837886726562
"2023","Y1",1.43084454255839,103.828035738585
"2024","Y10",1.42384275765004,103.833282275399
"2025","Y11",1.42577546121802,103.829954511095
"2026","Y12",1.43679674273868,103.832471548396
"2027","Y13",1.43121489565978,103.837864919105
"2028","Y14",1.43267363960231,103.835661224564
"2029","Y14A",1.43453874354517,103.835531984219
"2030","Y15",1.43464815368302,103.836814323532
"2031","Y16",1.43306208670149,103.839438288842
"2032","Y16A",1.43375329994825,103.839145117853
"2033","Y17",1.43506344390225,103.841161068349
"2034","Y18",1.43574736775592,103.839511882843
"2035","Y19",1.43776038348644,103.838157529312
"2036","Y2",1.43216655428421,103.828058889625
"2037","Y20",1.43626205593008,103.837855836139
"2038","Y21",1.43690200401042,103.837155174273
"2039","Y21A",1.4370634430292,103.834620998969
"2040","Y21M",1.4353598620997,103.834854009184
"2041","Y22",1.44167580424393,103.83389994689
"2042","Y23",1.42159341623377,103.832079559448
"2043","Y24",1.41908889380755,103.833317578372
"2044","Y25",1.41669406192028,103.831008503457
"2045","Y25M",1.41771289497017,103.832653046118
"2046","Y26",1.4128628780398,103.833837477283
"2047","Y27",1.41420970932528,103.833623483534
"2048","Y28",1.41562821855449,103.834008086438
"2049","Y28M",1.41544528458703,103.834371468936
"2050","Y29",1.41720322419111,103.834535410866
"2051","Y3",1.43471142219389,103.828886521341
"2052","Y3M",1.43354468208133,103.827469816348
"2053","Y30",1.41645817345156,103.835230949964
"2054","Y30M",1.41655760235146,103.83575142663
"2055","Y31",1.41666436849626,103.836740850423
"2056","Y32",1.41748547950358,103.838599330168
"2057","Y33",1.42222970633382,103.83610980649
"2058","Y34",1.42081820042036,103.836175664241
"2059","Y34A",1.41926926937356,103.836065605851
"2060","Y35",1.41969445917178,103.83847393613
"2061","Y36",1.42130383905766,103.837989684201
"2062","Y37",1.42211168892262,103.837178253471
"2063","Y38",1.42258962035271,103.840111096943
"2064","Y39",1.42004998171817,103.840526740156
"2065","Y4",1.43475410276261,103.831540849932
"2066","Y4T",1.43244723298035,103.830209082074
"2067","Y40",1.41484769673315,103.836718182701
"2068","Y41",1.43013540670031,103.83993155851
"2069","Y41M",1.43075030873334,103.840884831441
"2070","Y43",1.42889947411052,103.84109893131
"2071","Y45",1.42712844687981,103.843159134762
"2072","Y45M",1.42750262510684,103.842629836738
"2073","Y46",1.42608525233414,103.845763791925
"2074","Y47",1.42910712911172,103.845551341254
"2075","Y48",1.42938786293558,103.847817778512
"2076","Y48M",1.42836712560183,103.847529495523
"2077","Y49",1.42606125653763,103.847815299145
"2078","Y49L",1.4239686967948,103.847264856017
"2079","Y49M",1.42439344876828,103.847508623859
"2080","Y5",1.4311145317303,103.832107583229
"2081","Y51",1.42150305214767,103.847065477365
"2082","Y51M",1.42274315056858,103.845569186953
"2083","Y52M",1.42031043773933,103.84492031076
"2084","Y53M",1.42292400010921,103.846016397529
"2085","Y54M",1.42731189350085,103.837035355376
"2086","Y56",1.42544974907435,103.836762781742
"2087","Y57",1.42399206314896,103.846447044075
"2088","Y58",1.43253924851552,103.832382505589
"2089","Y59M",1.42227374737018,103.849175929833
"2090","Y6",1.43252304235201,103.834194128217
"2091","Y60M",1.4211373154277,103.848119478812
"2092","Y61M",1.42008794650537,103.847588241365
"2093","Y62M",1.43024891305376,103.844446905077
"2094","Y63M",1.43164621281572,103.845025697925
"2095","Y64M",1.43248813244445,103.845132530667
"2096","Y65M",1.43266882113675,103.842022571324
"2097","Y66M",1.43376499764221,103.842288258465
"2098","Y67",1.43646279670293,103.840895558723
"2099","Y68L",1.41776113542077,103.843585300165
"2100","Y68M",1.41839649697849,103.844595914287
"2101","Y69M",1.41601512569282,103.844080759448
"2102","Y7",1.42730181793245,103.827450543014
"2103","Y70M",1.41485982057774,103.840351810507
"2104","Y71M",1.4165797598364,103.840908006648
"2105","Y72M",1.41478636433556,103.841247138487
"2106","Y73M",1.41913520963916,103.841562940801
"2107","Y74M",1.41962773660971,103.841690230404
"2108","Y75M",1.42017640145601,103.843083542045
"2109","Y76M",1.42166390256383,103.841769569741
"2110","Y77M",1.4284476998889,103.849943910186
"2111","Y78M",1.4247440400013,103.851804584714
"2112","Y8",1.42944491906926,103.831278070403
"2113","Y9",1.42783091351926,103.83401256587
